food_class,display_name,serving_size,calories_kcal,protein_g,carbs_g,fat_g,sodium_mg,sugar_g,fiber_g,health_category,nutrition_tags,source_note
apple_pie,Apple Pie,typical serving / 1 plate or item,320,3,45,14,320,24,2,moderate,high_sugar,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
baby_back_ribs,Baby Back Ribs,typical serving / 1 plate or item,480,30,12,35,900,8,1,limit,high_protein|high_fat|high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
baklava,Baklava,typical serving / 1 plate or item,330,6,38,18,160,25,2,moderate,high_sugar,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
beef_carpaccio,Beef Carpaccio,typical serving / 1 plate or item,190,22,2,10,500,1,0,healthier_option,lower_calorie,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
beef_tartare,Beef Tartare,typical serving / 1 plate or item,250,24,3,16,520,1,0,balanced,lower_calorie,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
beet_salad,Beet Salad,typical serving / 1 plate or item,180,5,20,9,300,12,4,balanced,lower_calorie,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
beignets,Beignets,typical serving / 1 plate or item,290,5,40,12,260,14,1,balanced,balanced,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
bibimbap,Bibimbap,typical serving / 1 plate or item,560,22,75,18,900,8,6,moderate,high_carb|high_sodium|fiber_source,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
bread_pudding,Bread Pudding,typical serving / 1 plate or item,430,9,60,17,420,35,2,limit,high_sugar,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
breakfast_burrito,Breakfast Burrito,typical serving / 1 plate or item,520,22,48,27,950,4,4,moderate,high_fat|high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
bruschetta,Bruschetta,typical serving / 1 plate or item,180,5,28,6,360,4,2,healthier_option,lower_calorie,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
caesar_salad,Caesar Salad,typical serving / 1 plate or item,330,12,14,26,700,3,3,moderate,high_fat,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
cannoli,Cannoli,typical serving / 1 plate or item,250,7,32,11,120,18,1,balanced,lower_calorie,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
caprese_salad,Caprese Salad,typical serving / 1 plate or item,260,14,8,20,350,5,2,moderate,balanced,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
carrot_cake,Carrot Cake,typical serving / 1 plate or item,420,5,55,21,380,36,2,limit,high_sugar,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
ceviche,Ceviche,typical serving / 1 plate or item,180,24,12,4,550,5,2,healthier_option,lower_calorie,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
cheesecake,Cheesecake,typical serving / 1 plate or item,420,7,34,29,330,25,1,moderate,high_fat|high_sugar,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
cheese_plate,Cheese Plate,typical serving / 1 plate or item,430,22,10,35,800,4,0,limit,high_fat,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
chicken_curry,Chicken Curry,typical serving / 1 plate or item,430,28,20,26,850,6,3,protein_rich,high_protein|high_fat,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
chicken_quesadilla,Chicken Quesadilla,typical serving / 1 plate or item,520,28,40,29,980,3,3,moderate,high_protein|high_fat|high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
chicken_wings,Chicken Wings,typical serving / 1 plate or item,560,38,8,42,1100,1,0,limit,high_protein|high_fat|high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
chocolate_cake,Chocolate Cake,typical serving / 1 plate or item,450,6,60,22,360,42,3,limit,high_sugar,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
chocolate_mousse,Chocolate Mousse,typical serving / 1 plate or item,360,6,30,24,120,24,2,moderate,high_sugar,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
churros,Churros,typical serving / 1 plate or item,350,5,45,17,250,20,2,moderate,high_sugar,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
clam_chowder,Clam Chowder,typical serving / 1 plate or item,280,12,25,15,950,5,2,moderate,high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
club_sandwich,Club Sandwich,typical serving / 1 plate or item,650,35,55,32,1250,6,4,limit,high_calorie|high_protein|high_fat|high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
crab_cakes,Crab Cakes,typical serving / 1 plate or item,300,18,18,18,720,2,1,balanced,balanced,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
creme_brulee,Creme Brulee,typical serving / 1 plate or item,390,6,34,27,90,30,0,moderate,high_fat|high_sugar,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
croque_madame,Croque Madame,typical serving / 1 plate or item,650,34,45,38,1200,6,2,limit,high_calorie|high_protein|high_fat|high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
cup_cakes,Cup Cakes,typical serving / 1 plate or item,300,3,42,14,240,30,1,moderate,high_sugar,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
deviled_eggs,Deviled Eggs,typical serving / 1 plate or item,180,12,2,14,420,1,0,balanced,lower_calorie,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
donuts,Donuts,typical serving / 1 plate or item,280,4,35,15,300,18,1,balanced,balanced,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
dumplings,Dumplings,typical serving / 1 plate or item,350,16,45,12,850,3,3,balanced,balanced,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
edamame,Edamame,typical serving / 1 plate or item,190,17,15,8,10,3,8,healthier_option,lower_calorie|fiber_source,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
eggs_benedict,Eggs Benedict,typical serving / 1 plate or item,720,28,35,52,1100,4,2,limit,high_calorie|high_protein|high_fat|high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
escargots,Escargots,typical serving / 1 plate or item,240,18,6,16,500,1,0,balanced,lower_calorie,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
falafel,Falafel,typical serving / 1 plate or item,380,13,42,18,600,4,8,balanced,fiber_source,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
filet_mignon,Filet Mignon,typical serving / 1 plate or item,420,42,0,27,150,0,0,protein_rich,high_protein|high_fat,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
fish_and_chips,Fish And Chips,typical serving / 1 plate or item,800,35,75,40,1200,4,5,limit,high_calorie|high_protein|high_fat|high_carb|high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
foie_gras,Foie Gras,typical serving / 1 plate or item,460,14,5,42,550,1,0,limit,high_fat,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
french_fries,French Fries,typical serving / 1 plate or item,365,4,48,17,300,0,4,balanced,balanced,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
french_onion_soup,French Onion Soup,typical serving / 1 plate or item,380,15,32,20,1100,8,3,moderate,high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
french_toast,French Toast,typical serving / 1 plate or item,450,14,55,19,520,18,3,moderate,balanced,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
fried_calamari,Fried Calamari,typical serving / 1 plate or item,520,28,45,27,900,2,3,moderate,high_protein|high_fat|high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
fried_rice,Fried Rice,typical serving / 1 plate or item,520,16,75,18,950,4,4,moderate,high_carb|high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
frozen_yogurt,Frozen Yogurt,typical serving / 1 plate or item,220,6,38,5,100,30,0,moderate,lower_calorie|high_sugar,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
garlic_bread,Garlic Bread,typical serving / 1 plate or item,330,8,42,15,580,3,2,balanced,balanced,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
gnocchi,Gnocchi,typical serving / 1 plate or item,420,10,70,12,650,3,4,balanced,high_carb,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
greek_salad,Greek Salad,typical serving / 1 plate or item,300,10,15,23,720,7,4,moderate,balanced,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
grilled_cheese_sandwich,Grilled Cheese Sandwich,typical serving / 1 plate or item,500,18,42,30,900,5,2,moderate,high_fat|high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
grilled_salmon,Grilled Salmon,typical serving / 1 plate or item,400,40,3,24,180,1,0,protein_rich,high_protein,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
guacamole,Guacamole,typical serving / 1 plate or item,230,3,13,20,350,1,8,moderate,lower_calorie|fiber_source,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
gyoza,Gyoza,typical serving / 1 plate or item,330,15,38,14,700,4,2,balanced,balanced,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
hamburger,Hamburger,typical serving / 1 plate or item,540,28,40,31,950,7,2,moderate,high_protein|high_fat|high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
hot_and_sour_soup,Hot And Sour Soup,typical serving / 1 plate or item,160,10,16,6,900,3,2,moderate,lower_calorie|high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
hot_dog,Hot Dog,typical serving / 1 plate or item,350,13,30,21,1100,5,1,moderate,high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
huevos_rancheros,Huevos Rancheros,typical serving / 1 plate or item,520,22,45,28,900,6,8,moderate,high_fat|high_sodium|fiber_source,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
hummus,Hummus,typical serving / 1 plate or item,250,9,22,15,450,2,7,balanced,lower_calorie|fiber_source,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
ice_cream,Ice Cream,typical serving / 1 plate or item,270,5,32,14,90,28,0,moderate,high_sugar,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
lasagna,Lasagna,typical serving / 1 plate or item,600,30,50,32,1000,8,4,moderate,high_protein|high_fat|high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
lobster_bisque,Lobster Bisque,typical serving / 1 plate or item,350,15,18,24,950,6,1,moderate,high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
lobster_roll_sandwich,Lobster Roll Sandwich,typical serving / 1 plate or item,520,28,42,27,900,4,2,moderate,high_protein|high_fat|high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
macaroni_and_cheese,Macaroni And Cheese,typical serving / 1 plate or item,510,20,55,24,900,6,2,moderate,high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
macarons,Macarons,typical serving / 1 plate or item,230,5,32,10,60,26,1,moderate,lower_calorie|high_sugar,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
miso_soup,Miso Soup,typical serving / 1 plate or item,90,6,9,3,800,2,1,balanced,lower_calorie,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
mussels,Mussels,typical serving / 1 plate or item,260,32,14,8,600,2,0,protein_rich,high_protein,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
nachos,Nachos,typical serving / 1 plate or item,700,24,65,38,1250,5,8,limit,high_calorie|high_fat|high_carb|high_sodium|fiber_source,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
omelette,Omelette,typical serving / 1 plate or item,350,24,4,26,550,2,0,moderate,high_fat,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
onion_rings,Onion Rings,typical serving / 1 plate or item,420,6,50,22,700,5,3,moderate,balanced,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
oysters,Oysters,typical serving / 1 plate or item,170,18,10,5,300,0,0,healthier_option,lower_calorie,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
pad_thai,Pad Thai,typical serving / 1 plate or item,750,28,95,30,1200,18,5,limit,high_calorie|high_protein|high_fat|high_carb|high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
paella,Paella,typical serving / 1 plate or item,560,30,65,20,900,5,4,moderate,high_protein|high_carb|high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
pancakes,Pancakes,typical serving / 1 plate or item,430,10,70,12,650,18,3,balanced,high_carb,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
panna_cotta,Panna Cotta,typical serving / 1 plate or item,330,5,28,22,80,24,0,moderate,high_sugar,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
peking_duck,Peking Duck,typical serving / 1 plate or item,620,34,28,42,1050,12,1,limit,high_protein|high_fat|high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
pho,Pho,typical serving / 1 plate or item,450,25,60,12,1100,6,3,protein_rich,high_protein|high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
pizza,Pizza,typical serving / 1 plate or item,285,12,36,10,640,4,2,balanced,balanced,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
pork_chop,Pork Chop,typical serving / 1 plate or item,430,38,4,28,420,1,0,protein_rich,high_protein|high_fat,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
poutine,Poutine,typical serving / 1 plate or item,740,22,75,38,1250,4,6,limit,high_calorie|high_fat|high_carb|high_sodium|fiber_source,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
prime_rib,Prime Rib,typical serving / 1 plate or item,650,45,0,50,600,0,0,limit,high_calorie|high_protein|high_fat,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
pulled_pork_sandwich,Pulled Pork Sandwich,typical serving / 1 plate or item,620,35,55,28,1100,18,3,moderate,high_protein|high_fat|high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
ramen,Ramen,typical serving / 1 plate or item,520,20,70,18,1600,5,3,limit,high_carb|high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
ravioli,Ravioli,typical serving / 1 plate or item,450,18,58,16,780,6,4,moderate,balanced,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
red_velvet_cake,Red Velvet Cake,typical serving / 1 plate or item,430,5,55,22,360,38,1,limit,high_sugar,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
risotto,Risotto,typical serving / 1 plate or item,520,14,70,20,800,4,3,moderate,high_carb,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
samosa,Samosa,typical serving / 1 plate or item,310,7,35,17,500,3,4,balanced,balanced,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
sashimi,Sashimi,typical serving / 1 plate or item,180,32,0,5,80,0,0,healthier_option,lower_calorie|high_protein,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
scallops,Scallops,typical serving / 1 plate or item,220,30,8,7,400,2,0,healthier_option,lower_calorie|high_protein,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
seaweed_salad,Seaweed Salad,typical serving / 1 plate or item,120,3,16,5,650,7,4,healthier_option,lower_calorie,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
shrimp_and_grits,Shrimp And Grits,typical serving / 1 plate or item,560,30,55,25,1000,4,3,moderate,high_protein|high_fat|high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
spaghetti_bolognese,Spaghetti Bolognese,typical serving / 1 plate or item,650,28,80,24,900,10,6,limit,high_calorie|high_protein|high_carb|high_sodium|fiber_source,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
spaghetti_carbonara,Spaghetti Carbonara,typical serving / 1 plate or item,700,25,75,35,950,4,4,limit,high_calorie|high_protein|high_fat|high_carb|high_sodium,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
spring_rolls,Spring Rolls,typical serving / 1 plate or item,220,7,32,8,450,6,3,healthier_option,lower_calorie,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
steak,Steak,typical serving / 1 plate or item,550,50,0,38,220,0,0,limit,high_protein|high_fat,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
strawberry_shortcake,Strawberry Shortcake,typical serving / 1 plate or item,350,5,45,17,220,28,2,moderate,high_sugar,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
sushi,Sushi,typical serving / 1 plate or item,360,18,55,7,650,8,2,balanced,balanced,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
tacos,Tacos,typical serving / 1 plate or item,520,24,48,26,850,5,6,moderate,high_fat|fiber_source,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
takoyaki,Takoyaki,typical serving / 1 plate or item,360,12,45,16,700,8,2,balanced,balanced,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
tiramisu,Tiramisu,typical serving / 1 plate or item,420,7,42,25,120,28,1,moderate,high_fat|high_sugar,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
tuna_tartare,Tuna Tartare,typical serving / 1 plate or item,220,30,6,8,450,2,1,healthier_option,lower_calorie|high_protein,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
waffles,Waffles,typical serving / 1 plate or item,430,10,60,18,600,18,2,balanced,balanced,Approximate typical serving values for academic demo; verify with USDA FoodData Central for production.
